home_team,away_team,home_20GameAvgBattingAvg,home_10GameAvgBattingAvg,home_5GameAvgBattingAvg,home_20GameAvgRunsPerGame,home_10GameAvgRunsPerGame,home_5GameAvgRunsPerGame,home_20GameAvgWalksPerGame,home_10GameAvgWalksPerGame,home_5GameAvgWalksPerGame,home_20GameAvgStrikeoutsPerGame,home_10GameAvgStrikeoutsPerGame,home_5GameAvgStrikeoutsPerGame,home_20GameAvgSBPerGame,home_10GameAvgSBPerGame,home_5GameAvgSBPerGame,home_20GameAvgLOBPerGame,home_10GameAvgLOBPerGame,home_5GameAvgLOBPerGame,away_20GameAvgBattingAvg,away_10GameAvgBattingAvg,away_5GameAvgBattingAvg,away_20GameAvgRunsPerGame,away_10GameAvgRunsPerGame,away_5GameAvgRunsPerGame,away_20GameAvgWalksPerGame,away_10GameAvgWalksPerGame,away_5GameAvgWalksPerGame,away_20GameAvgStrikeoutsPerGame,away_10GameAvgStrikeoutsPerGame,away_5GameAvgStrikeoutsPerGameaway_20GameAvgSBPerGame,away_10GameAvgSBPerGame,away_5GameAvgSBPerGame,away_20GameAvgLOBPerGame,away_10GameAvgLOBPerGame,away_5GameAvgLOBPerGame
ARI,SDN,0.26521739130434785,0.24709302325581395,0.27586206896551724,5.25,5.0,5.4,3.1,3.4,2.6,9.4,9.7,9.4,0.8,0.5,0.4,6.8,6.6,6.4,0.21169036334913113,0.20754716981132076,0.2138364779874214,3.15,2.8,3.2,2.8,2.5,2.0,8.35,9.0,,0.4,0.4,5.65,5.4,4.8
ARI,SDN,0.26239067055393583,0.2614942528735632,0.30337078651685395,5.3,5.6,6.8,3.2,3.4,2.8,9.2,9.6,9.6,1.0,0.9,1.0,6.8,6.8,6.8,0.21821036106750394,0.2153846153846154,0.23214285714285715,3.3,3.2,4.2,2.85,2.2,2.0,8.7,9.8,,0.4,0.6,5.8,5.3,5.2
MIL,CIN,0.23668639053254437,0.23214285714285715,0.23809523809523808,4.85,5.2,5.2,3.1,3.7,3.6,10.0,10.2,10.8,0.75,0.7,0.6,5.8,6.2,6.4,0.24669603524229075,0.22674418604651161,0.22527472527472528,4.95,5.0,5.6,2.9,3.5,3.2,7.5,8.8,,0.9,1.0,6.3,6.6,6.0
SFN,LAN,0.23546944858420268,0.22018348623853212,0.225,3.55,2.4,2.0,2.95,2.1,2.4,6.95,5.9,5.6,0.4,0.2,0.2,6.95,6.0,6.6,0.2457757296466974,0.25382262996941896,0.24390243902439024,4.3,4.2,4.2,4.0,3.5,3.0,7.9,7.6,,0.2,0.0,7.25,7.2,5.6
ARI,SDN,0.2747093023255814,0.2914285714285714,0.34269662921348315,5.55,6.1,8.4,3.15,3.6,3.4,9.05,9.2,8.4,1.05,1.0,1.2,6.9,7.3,7.0,0.21528861154446177,0.21951219512195122,0.25,3.25,3.3,4.0,2.85,2.3,2.4,8.85,10.0,,0.4,0.6,5.95,5.5,6.8
COL,WAS,0.25227963525835867,0.2857142857142857,0.3448275862068966,4.65,6.3,9.2,2.6,2.0,2.4,7.95,7.8,6.0,0.15,0.1,0.0,6.0,5.7,5.8,0.27155172413793105,0.24786324786324787,0.23295454545454544,5.6,6.0,6.4,3.9,3.9,4.6,7.5,6.6,,0.1,0.0,6.9,6.1,6.0
MIL,CIN,0.23816568047337278,0.23964497041420119,0.2411764705882353,5.05,5.6,5.6,3.35,3.8,4.2,9.6,9.6,9.8,0.9,1.0,1.2,6.0,6.3,7.0,0.24415204678362573,0.22674418604651161,0.25268817204301075,4.85,4.7,5.6,2.95,3.7,3.6,7.65,8.8,,0.9,1.0,6.45,7.0,7.8
PIT,CHN,0.22926093514328807,0.2260061919504644,0.22929936305732485,3.25,3.3,3.2,3.25,3.3,4.2,6.85,6.4,7.2,0.55,0.5,0.4,7.2,6.8,7.4,0.2535612535612536,0.2646239554317549,0.2568306010928962,5.2,6.5,7.6,4.0,3.9,4.6,9.25,9.5,,0.6,0.4,7.6,6.8,6.4
SFN,LAN,0.23065476190476192,0.22522522522522523,0.24242424242424243,3.35,2.4,2.2,2.75,1.9,2.4,7.05,6.3,5.4,0.35,0.3,0.4,6.9,6.3,7.4,0.23647604327666152,0.23692307692307693,0.24242424242424243,3.7,3.7,3.8,3.95,3.5,3.4,8.0,7.9,,0.3,0.2,7.35,7.1,6.0
ANA,OAK,0.23065476190476192,0.20059880239520958,0.21022727272727273,3.3,2.5,3.6,2.9,2.6,3.0,7.7,8.3,6.4,0.55,0.7,0.8,6.75,6.4,6.8,0.235202492211838,0.23885350318471338,0.22727272727272727,3.85,3.9,3.6,3.15,3.1,3.4,8.3,8.8,,0.2,0.2,5.95,5.5,5.4
TEX,MIN,0.20884146341463414,0.19314641744548286,0.22666666666666666,4.2,3.4,3.2,3.05,3.5,3.0,7.7,6.7,6.6,0.65,0.9,1.0,5.45,5.7,5.4,0.2383107088989442,0.2485207100591716,0.25301204819277107,4.25,3.9,5.0,4.55,4.3,4.8,7.85,7.9,,0.2,0.4,7.4,7.9,6.6
ARI,SDN,0.27325581395348836,0.29461756373937675,0.32954545454545453,5.4,6.3,6.8,3.2,3.7,2.8,9.35,9.8,8.8,1.05,1.3,1.8,7.0,7.6,7.2,0.22580645161290322,0.24107142857142858,0.25274725274725274,3.6,3.9,4.6,2.8,2.3,2.4,9.1,10.4,,0.7,1.0,6.05,5.8,6.6
COL,WAS,0.2465753424657534,0.29069767441860467,0.3333333333333333,4.55,6.5,8.8,2.45,2.4,2.6,8.05,7.8,6.4,0.1,0.1,0.0,5.85,6.0,5.6,0.275177304964539,0.26944444444444443,0.2777777777777778,5.95,6.9,7.8,4.0,4.3,4.4,7.5,7.2,,0.1,0.0,6.95,6.5,6.0
SFN,LAN,0.22087745839636913,0.2127659574468085,0.21875,3.15,2.0,2.0,2.7,2.0,2.2,6.8,6.4,6.0,0.4,0.4,0.4,6.5,6.2,6.6,0.23860182370820668,0.22727272727272727,0.23668639053254437,3.85,3.2,3.4,3.95,3.3,3.6,8.05,7.8,,0.1,0.2,7.6,6.9,6.6
SLN,TOR,0.2353823088455772,0.2551928783382789,0.3027027027027027,3.7,3.7,5.2,3.1,2.4,3.2,8.3,7.9,8.4,0.5,0.5,0.8,7.0,6.5,7.8,0.22349570200573066,0.24653739612188366,0.25263157894736843,3.5,4.2,5.0,3.2,3.1,4.2,9.4,9.9,,0.4,0.2,6.8,7.1,7.2
SLN,TOR,0.2362555720653789,0.27167630057803466,0.30687830687830686,3.9,4.3,5.8,3.05,2.9,3.8,8.35,7.8,8.2,0.45,0.6,0.8,6.75,6.8,7.8,0.22126436781609196,0.24664879356568364,0.25,3.6,4.4,4.2,3.1,3.4,3.6,9.55,10.3,,0.4,0.0,6.6,7.5,6.6
ANA,OAK,0.2314540059347181,0.2289855072463768,0.24390243902439024,3.45,3.3,3.8,2.9,2.6,2.4,7.85,8.0,6.0,0.6,0.8,1.0,6.85,7.1,6.2,0.23647604327666152,0.24921135646687698,0.22012578616352202,3.9,4.2,2.8,3.05,3.2,3.2,8.65,9.0,,0.2,0.0,5.9,5.6,6.0
CLE,HOU,0.2529585798816568,0.2852941176470588,0.2356687898089172,4.8,5.5,4.2,4.05,3.8,4.2,7.65,7.4,8.0,0.5,0.7,0.8,7.3,7.2,6.2,0.2675438596491228,0.26461538461538464,0.2658959537572254,4.45,4.7,5.0,3.5,3.2,3.4,7.35,7.9,,0.7,0.2,6.75,5.7,6.2
DET,SEA,0.25037481259370314,0.2704225352112676,0.31413612565445026,5.15,5.9,8.0,3.85,3.9,4.4,8.5,9.1,8.2,0.25,0.3,0.0,6.45,7.2,8.8,0.25806451612903225,0.282798833819242,0.3149171270718232,5.3,6.2,6.4,3.9,4.6,4.6,7.05,6.6,,1.1,1.6,7.15,7.6,8.8
ARI,COL,0.27007299270072993,0.2922636103151863,0.3058823529411765,5.25,6.5,5.8,3.1,3.5,2.8,8.95,8.6,7.8,1.15,1.4,2.2,6.9,7.1,6.8,0.25150602409638556,0.2894736842105263,0.3125,4.75,6.5,7.4,2.3,2.4,2.6,7.9,7.7,,0.1,0.0,5.75,5.8,5.8
LAN,PHI,0.23600605143721634,0.22590361445783133,0.20359281437125748,3.95,3.6,3.4,4.15,3.7,4.0,8.0,8.0,7.0,0.35,0.1,0.2,7.6,7.0,6.4,0.2529585798816568,0.26392961876832843,0.29012345679012347,4.75,4.7,4.6,3.05,2.4,2.6,8.65,8.1,,0.8,0.4,6.1,6.4,5.6
MIA,PIT,0.25837988826815644,0.25287356321839083,0.23333333333333334,4.6,4.2,4.4,2.5,1.5,1.6,8.3,7.4,6.4,0.35,0.2,0.2,6.55,5.4,5.4,0.2329803328290469,0.22884012539184953,0.24050632911392406,3.4,3.1,3.2,3.35,3.5,4.2,6.85,6.3,,0.3,0.4,7.1,7.1,7.4
MIL,ATL,0.24193548387096775,0.2631578947368421,0.26627218934911245,5.2,6.1,6.8,3.5,3.8,4.8,9.65,9.4,8.0,0.95,1.0,1.4,6.35,6.4,7.0,0.24927113702623907,0.2434017595307918,0.23295454545454544,4.0,4.4,4.6,2.9,3.2,3.4,7.9,8.2,,0.7,1.2,6.9,6.8,7.6
SFN,SDN,0.21699544764795145,0.2245508982035928,0.21604938271604937,2.9,2.1,1.6,2.8,2.3,2.8,6.65,6.8,6.4,0.4,0.5,0.6,6.55,6.6,7.0,0.22376543209876543,0.2319277108433735,0.24855491329479767,3.6,3.7,4.4,2.7,1.8,1.6,9.25,10.6,,0.7,1.0,5.85,5.2,5.4
SLN,CIN,0.2474074074074074,0.28488372093023256,0.31016042780748665,4.15,4.6,5.8,3.2,3.2,4.8,8.05,7.2,8.2,0.55,0.8,1.2,6.95,7.1,9.0,0.2460202604920405,0.21676300578034682,0.25,4.95,4.4,5.4,3.05,3.5,3.0,7.7,9.2,,0.9,0.8,6.65,6.8,7.4
WAS,NYN,0.2809457579972184,0.28532608695652173,0.3193717277486911,6.45,7.9,10.4,4.15,4.8,4.4,7.45,7.1,6.6,0.35,0.3,0.4,7.15,6.8,5.8,0.20839363241678727,0.18012422360248448,0.1728395061728395,4.0,3.1,2.8,3.55,3.5,3.2,8.1,7.0,,0.2,0.2,6.2,5.5,5.2
BOS,CHN,0.2643171806167401,0.258160237388724,0.20625,3.65,3.2,1.8,3.15,2.8,2.6,6.15,6.2,5.2,0.4,0.5,0.4,7.3,6.7,6.0,0.2577903682719547,0.2722222222222222,0.2722222222222222,5.3,6.3,7.4,4.3,4.2,5.0,9.0,9.1,,0.6,0.4,7.95,7.4,7.2
CLE,SEA,0.25297619047619047,0.2621951219512195,0.2468354430379747,4.6,4.6,4.4,4.0,3.8,4.2,7.9,7.6,7.6,0.5,0.8,1.0,7.35,6.9,6.6,0.26417910447761195,0.2697947214076246,0.31693989071038253,5.25,5.6,6.6,3.6,4.4,4.2,6.95,7.0,,0.9,1.2,6.9,7.5,8.6
DET,CHA,0.24737631184407796,0.25501432664756446,0.2978723404255319,4.9,5.4,7.6,3.65,3.9,4.6,8.55,8.5,8.0,0.2,0.3,0.0,6.5,7.2,9.0,0.2344931921331316,0.2545454545454545,0.30357142857142855,4.1,4.5,6.6,2.4,2.0,2.6,8.35,8.2,,0.4,0.8,5.75,5.4,6.2
HOU,OAK,0.2723342939481268,0.270516717325228,0.26436781609195403,4.5,4.0,4.4,3.55,2.8,3.6,7.75,8.1,8.6,0.55,0.2,0.2,7.1,6.0,7.0,0.22826086956521738,0.23003194888178913,0.19393939393939394,3.65,3.7,2.4,3.05,3.1,2.6,8.6,8.7,,0.1,0.0,6.0,5.4,6.0
KCA,MIN,0.2075187969924812,0.1952662721893491,0.18292682926829268,2.65,1.7,2.2,2.6,2.3,1.6,8.6,8.5,8.8,0.65,0.6,0.0,6.3,6.6,5.6,0.23909774436090225,0.2433234421364985,0.26900584795321636,4.05,3.6,4.4,4.4,4.2,4.4,7.4,7.5,,0.2,0.2,7.35,7.6,7.2
NYA,BAL,0.25705794947994054,0.25449101796407186,0.24293785310734464,4.9,5.0,4.2,3.95,3.7,3.0,7.9,8.8,9.0,0.85,0.7,1.0,7.3,6.8,8.0,0.23617339312406577,0.23511904761904762,0.22699386503067484,3.95,3.7,3.4,2.65,3.0,4.0,8.2,8.1,,0.1,0.2,6.05,6.7,7.4
TEX,ANA,0.21818181818181817,0.2087227414330218,0.2692307692307692,4.75,4.1,4.8,3.4,3.8,3.8,7.65,7.0,6.6,0.85,1.2,1.6,5.65,5.7,6.2,0.23546944858420268,0.23684210526315788,0.2360248447204969,3.5,3.5,3.2,2.75,2.4,1.8,7.7,7.4,,0.7,0.8,6.65,6.5,5.6
TOR,TBA,0.22381635581061693,0.2398921832884097,0.2430939226519337,3.75,4.4,4.2,3.1,3.3,3.4,9.4,10.2,9.8,0.3,0.6,0.4,6.55,7.2,6.8,0.24927113702623907,0.26420454545454547,0.22857142857142856,4.55,4.6,3.8,3.85,3.7,4.6,9.95,8.8,,0.4,0.4,7.35,8.3,9.0
ARI,COL,0.2635431918008785,0.2886297376093295,0.30177514792899407,4.95,5.5,5.6,3.05,2.9,3.2,8.85,8.4,7.4,1.3,1.6,2.8,6.85,6.8,7.2,0.25225225225225223,0.2852941176470588,0.29608938547486036,4.8,6.4,6.4,2.35,2.7,2.6,8.15,7.8,,0.1,0.0,5.8,6.0,6.4
LAN,PHI,0.23867069486404835,0.23880597014925373,0.21084337349397592,3.7,3.9,3.2,3.75,3.6,3.6,8.0,7.0,7.0,0.2,0.1,0.2,7.5,7.1,6.8,0.24925816023738873,0.26608187134502925,0.2654320987654321,4.7,4.6,4.4,2.85,2.5,2.6,8.85,8.8,,0.7,0.4,5.9,6.7,5.2
MIA,PIT,0.2625,0.2591549295774648,0.25405405405405407,4.6,3.9,4.2,2.65,1.6,1.8,8.45,6.7,6.6,0.35,0.2,0.2,6.9,6.2,6.8,0.2526475037821483,0.25757575757575757,0.2909090909090909,4.0,3.7,4.6,3.7,3.7,5.0,6.7,6.5,,0.2,0.2,7.4,7.8,8.2
MIL,ATL,0.25072463768115943,0.2703488372093023,0.2994350282485876,5.55,6.3,8.2,3.35,3.9,4.4,9.7,10.0,8.8,1.05,1.0,1.6,6.2,6.5,6.8,0.25470332850940663,0.24495677233429394,0.2596685082872928,4.5,4.5,6.0,3.1,3.2,4.2,7.75,8.2,,0.8,1.4,6.85,7.0,7.8
SFN,SDN,0.22272727272727272,0.22686567164179106,0.22839506172839505,2.95,2.2,2.4,2.6,2.4,2.4,6.65,6.9,7.2,0.35,0.5,0.6,6.6,7.0,6.8,0.21947449768160743,0.22727272727272727,0.23976608187134502,3.4,3.8,4.4,2.4,1.7,1.4,9.3,10.7,,0.8,1.2,5.55,5.0,5.2
WAS,NYN,0.2871012482662968,0.296,0.34517766497461927,6.55,8.1,10.2,3.9,4.5,4.2,7.85,8.2,8.0,0.3,0.3,0.4,7.05,6.9,6.8,0.21915820029027577,0.19696969696969696,0.2037037037037037,4.3,3.4,3.6,3.65,3.8,3.2,7.95,7.2,,0.6,1.0,6.35,6.1,5.4
BOS,CHN,0.2740740740740741,0.24924924924924924,0.24691358024691357,3.75,3.0,2.8,3.0,2.8,2.8,6.15,6.9,6.4,0.35,0.5,0.2,7.25,6.5,6.2,0.26367461430575034,0.27945205479452057,0.2802197802197802,5.4,6.6,5.8,4.25,4.2,4.0,9.3,9.8,,0.6,0.4,8.0,7.6,8.0
CLE,SEA,0.24702380952380953,0.24924012158054712,0.22077922077922077,4.45,4.6,3.2,3.85,3.8,3.8,8.15,8.2,9.8,0.5,0.6,0.2,7.35,6.9,6.2,0.2634730538922156,0.2647058823529412,0.30386740331491713,5.2,5.3,6.6,3.4,4.1,3.6,6.95,7.1,,0.8,1.0,6.6,7.1,7.2
DET,CHA,0.2507462686567164,0.2528409090909091,0.28415300546448086,4.95,5.3,7.2,3.55,3.7,4.2,8.45,8.4,7.2,0.25,0.4,0.4,6.5,7.4,7.4,0.23873873873873874,0.2598187311178248,0.33707865168539325,4.3,4.9,8.0,2.45,2.3,3.0,8.15,8.1,,0.4,0.8,5.8,5.3,7.2
HOU,OAK,0.27982326951399117,0.27976190476190477,0.30939226519337015,4.7,4.6,5.6,3.5,2.8,3.0,7.55,8.1,8.4,0.55,0.2,0.0,6.9,6.3,7.8,0.22910216718266255,0.2375,0.1834319526627219,3.85,4.1,2.4,3.0,2.9,2.0,8.95,9.1,,0.1,0.0,5.95,5.7,6.0
NYA,BAL,0.26253687315634217,0.27325581395348836,0.26256983240223464,5.45,6.1,6.4,4.25,3.6,4.0,7.85,7.8,8.8,0.85,0.5,0.4,7.15,6.2,7.0,0.24296296296296296,0.23372781065088757,0.24,4.35,3.7,4.8,2.75,3.2,4.6,8.45,8.5,,0.1,0.0,6.2,6.8,7.8
TEX,ANA,0.2178517397881997,0.209375,0.2641509433962264,4.6,3.7,5.0,3.15,3.1,3.0,7.6,7.5,8.0,0.85,1.1,1.4,5.6,5.3,5.4,0.2325925925925926,0.23837209302325582,0.24550898203592814,3.55,3.6,4.0,2.8,2.4,2.2,7.65,7.0,,0.7,0.6,6.65,6.6,6.2
TOR,TBA,0.23076923076923078,0.2391304347826087,0.24864864864864866,3.7,4.1,3.8,3.0,3.1,3.2,9.25,10.0,8.8,0.3,0.6,0.4,6.8,7.1,8.0,0.2514450867052023,0.26420454545454547,0.2215909090909091,4.8,5.0,4.0,3.85,3.8,4.8,10.15,8.8,,0.4,0.4,7.4,8.0,8.6
ARI,COL,0.25441176470588234,0.2959770114942529,0.28823529411764703,4.7,6.1,5.4,3.05,3.1,3.4,8.65,8.1,6.6,1.35,1.7,2.4,6.85,7.0,7.2,0.25744047619047616,0.2944606413994169,0.2824858757062147,5.05,6.7,6.2,2.55,3.0,3.6,8.25,7.9,,0.1,0.0,5.95,6.3,6.8
LAN,PHI,0.24514200298953662,0.24260355029585798,0.2413793103448276,3.95,4.2,4.2,3.65,3.2,3.4,7.8,7.0,7.2,0.2,0.1,0.2,7.55,6.6,7.6,0.2599118942731278,0.2774566473988439,0.27607361963190186,4.95,4.7,4.6,2.95,2.4,2.6,8.5,8.9,,0.6,0.2,6.2,7.0,6.0
MIA,PIT,0.25558659217877094,0.24,0.23699421965317918,4.4,3.5,3.0,2.55,1.4,1.6,8.3,6.7,6.6,0.35,0.2,0.0,6.6,5.8,6.6,0.2465753424657534,0.2613981762917933,0.27380952380952384,3.95,4.0,5.0,3.75,4.1,5.2,6.9,6.5,,0.2,0.2,7.05,7.7,8.0
MIL,ATL,0.25,0.25892857142857145,0.29239766081871343,5.6,5.9,8.0,3.55,4.5,5.0,9.4,9.2,7.4,1.1,1.0,1.8,6.05,6.7,6.4,0.27206946454413894,0.26345609065155806,0.32275132275132273,4.9,5.1,7.6,2.85,3.2,3.6,7.35,8.1,,1.0,1.6,6.6,6.9,7.6
SFN,SDN,0.22205438066465258,0.2225609756097561,0.22023809523809523,2.85,2.4,2.8,2.7,2.5,2.6,6.8,7.0,8.4,0.35,0.4,0.6,6.9,6.8,7.0,0.22796352583586627,0.24489795918367346,0.2571428571428571,3.9,4.9,5.6,2.5,2.0,2.0,9.8,11.6,,1.0,1.4,5.45,5.2,5.2
SLN,CIN,0.2540861812778603,0.2988505747126437,0.3149171270718232,4.3,5.1,6.4,3.25,3.6,5.2,7.7,7.3,7.6,0.55,0.7,0.8,6.95,7.6,8.2,0.24132947976878613,0.22792022792022792,0.23563218390804597,4.85,4.7,4.8,3.15,3.6,3.8,7.75,9.3,,0.9,0.8,6.7,7.1,7.8
WAS,NYN,0.282336578581363,0.27071823204419887,0.3401015228426396,6.35,7.0,10.0,3.85,4.4,4.8,7.5,8.5,8.6,0.35,0.4,0.8,7.1,6.6,7.4,0.21852387843704776,0.2054380664652568,0.23493975903614459,4.25,3.7,4.4,3.55,3.3,2.6,8.0,6.6,,0.7,1.2,6.25,5.5,5.0
BOS,CHN,0.27529761904761907,0.2507462686567164,0.26993865030674846,3.7,3.0,3.2,2.9,2.6,2.4,6.25,7.1,7.0,0.3,0.5,0.0,7.05,6.3,5.6,0.26367461430575034,0.2791327913279133,0.2810810810810811,5.45,7.0,6.2,4.25,4.2,4.6,9.25,9.3,,0.5,0.4,7.9,7.6,8.8
CLE,SEA,0.2440119760479042,0.24148606811145512,0.2222222222222222,4.2,4.7,3.6,3.8,3.9,3.4,8.15,8.3,9.0,0.45,0.6,0.2,7.4,6.4,5.6,0.26165413533834586,0.26900584795321636,0.26857142857142857,5.3,5.6,5.0,3.55,4.3,3.2,7.05,7.9,,0.8,0.8,6.45,7.1,6.8
DET,CHA,0.24705882352941178,0.25977653631284914,0.2596685082872928,4.85,5.6,5.4,3.35,3.9,3.6,8.55,8.5,7.4,0.3,0.4,0.6,6.5,7.6,7.6,0.23617339312406577,0.25149700598802394,0.3241758241758242,4.05,5.1,8.0,2.35,2.4,2.8,8.15,8.5,,0.4,0.6,5.85,5.5,6.6
HOU,OAK,0.2812960235640648,0.2702702702702703,0.2897727272727273,4.65,4.5,4.6,3.35,2.7,2.0,7.5,8.3,9.2,0.55,0.2,0.0,6.85,6.2,7.6,0.23159509202453987,0.2392638036809816,0.19767441860465115,3.7,3.9,2.6,2.95,2.8,2.4,8.9,9.4,,0.1,0.0,6.15,6.0,6.6
KCA,MIN,0.21194029850746268,0.19941348973607037,0.1927710843373494,2.8,2.0,2.8,2.6,2.3,2.0,8.25,7.6,8.4,0.65,0.5,0.0,6.35,6.4,5.8,0.23502994011976047,0.2417910447761194,0.2485207100591716,3.9,4.1,4.8,4.1,4.1,4.4,7.55,7.3,,0.2,0.2,7.2,7.1,6.4
NYA,BAL,0.2651851851851852,0.2630057803468208,0.2573099415204678,5.8,6.4,6.6,4.4,3.5,4.6,8.2,8.5,10.0,0.85,0.6,0.4,7.0,6.0,6.4,0.24597364568081992,0.2375366568914956,0.25139664804469275,4.4,3.8,5.2,2.9,3.3,4.0,8.55,8.6,,0.1,0.0,6.6,7.2,7.8
TEX,ANA,0.21732522796352582,0.22981366459627328,0.2670807453416149,4.4,4.1,5.2,3.15,3.4,3.0,7.65,7.2,7.2,0.85,0.9,1.2,5.6,5.7,5.2,0.22321428571428573,0.23255813953488372,0.2441860465116279,3.45,3.8,4.2,2.95,2.7,2.2,7.95,7.6,,0.8,0.6,6.7,6.9,6.4
TOR,TBA,0.22687861271676302,0.24175824175824176,0.2459016393442623,3.5,4.2,4.4,2.9,3.3,2.8,9.1,9.7,8.0,0.35,0.5,0.6,6.5,6.8,7.2,0.2409288824383164,0.2535612535612536,0.21511627906976744,4.35,4.6,3.4,3.75,3.8,5.2,9.95,8.8,,0.2,0.0,7.45,8.1,9.0
ATL,NYN,0.2735166425470333,0.2676056338028169,0.328042328042328,4.95,5.3,7.8,2.9,2.8,3.4,7.35,8.0,7.2,0.9,1.2,1.8,6.65,6.5,7.0,0.21820809248554912,0.21921921921921922,0.24705882352941178,4.4,4.0,4.8,3.55,3.0,2.8,8.2,6.9,,0.7,1.2,6.15,5.4,5.6
CHN,PHI,0.2637517630465444,0.25753424657534246,0.22857142857142856,5.5,6.3,3.8,4.15,4.3,3.6,9.1,9.6,9.2,0.6,0.4,0.2,7.8,7.6,8.0,0.2591508052708638,0.2708333333333333,0.2621951219512195,4.9,4.4,4.2,2.9,2.5,3.2,8.55,8.9,,0.5,0.2,6.3,6.5,6.6
CIN,PIT,0.25071225071225073,0.23743016759776536,0.2756756756756757,5.0,4.3,4.4,3.15,3.3,3.8,7.85,9.4,8.6,0.95,0.8,0.6,7.05,7.4,9.6,0.243531202435312,0.254601226993865,0.27976190476190477,3.8,4.2,5.0,3.8,4.6,5.0,7.0,6.9,,0.4,0.6,7.1,7.6,7.8
LAN,SFN,0.2533532041728763,0.25806451612903225,0.2727272727272727,4.1,4.3,4.8,3.6,3.2,3.0,7.85,7.1,7.4,0.2,0.1,0.0,7.6,6.7,7.4,0.22321428571428573,0.22647058823529412,0.21142857142857144,2.9,2.6,3.0,2.7,2.5,2.6,6.9,6.9,,0.4,0.4,7.0,7.1,6.8
MIA,TBA,0.25806451612903225,0.2647887323943662,0.26011560693641617,4.7,4.4,3.6,2.6,1.9,2.0,8.2,6.6,6.2,0.35,0.3,0.2,6.55,6.3,7.0,0.23893805309734514,0.2323529411764706,0.20359281437125748,4.25,3.9,3.0,3.55,4.0,4.8,10.0,9.0,,0.2,0.0,7.05,7.9,8.2
SLN,MIL,0.2610619469026549,0.3050847457627119,0.3131868131868132,4.5,5.3,6.0,3.35,4.0,4.6,7.65,7.5,7.4,0.55,0.7,0.6,7.1,7.9,8.2,0.2481536189069424,0.25671641791044775,0.2754491017964072,5.5,5.9,6.6,3.4,3.8,4.0,9.25,9.3,,1.1,1.6,6.0,6.2,6.0
BOS,BAL,0.2757078986587183,0.23148148148148148,0.23225806451612904,3.95,2.8,3.2,3.05,2.8,2.6,6.35,7.2,8.0,0.3,0.5,0.0,6.9,5.9,4.8,0.2471264367816092,0.23579545454545456,0.25257731958762886,4.45,4.3,5.4,3.2,3.9,4.4,8.8,8.4,,0.4,0.6,7.0,7.7,8.8
DET,CLE,0.25689404934687954,0.2722222222222222,0.22023809523809523,5.0,5.6,3.0,3.3,3.7,3.0,8.2,7.3,6.8,0.3,0.3,0.6,6.75,7.8,6.8,0.2563338301043219,0.25077399380804954,0.27044025157232704,4.65,4.8,5.6,3.75,4.0,3.4,7.95,8.1,,0.7,0.4,7.25,6.4,5.6
HOU,TEX,0.2859237536656892,0.27002967359050445,0.28901734104046245,4.95,4.7,5.2,3.25,2.6,2.0,7.5,8.2,9.2,0.55,0.1,0.0,6.85,6.3,7.2,0.22121212121212122,0.23529411764705882,0.25625,4.45,4.2,5.2,3.3,3.4,3.4,8.0,8.1,,1.3,1.6,5.8,5.7,5.2
KCA,CHA,0.21513353115727002,0.20527859237536658,0.22413793103448276,2.9,2.4,3.4,2.4,1.9,1.8,8.0,7.4,7.6,0.6,0.4,0.0,6.25,6.0,6.6,0.23766816143497757,0.26409495548961426,0.2905027932960894,4.15,5.0,6.2,2.4,2.7,2.8,8.3,8.5,,0.4,0.4,5.8,6.2,7.0
NYA,TOR,0.2686131386861314,0.26685393258426965,0.281767955801105,5.95,6.1,7.2,4.65,4.1,5.4,8.5,8.8,10.6,0.85,0.6,0.4,7.45,7.3,8.0,0.2311046511627907,0.25,0.24705882352941178,3.55,4.4,3.8,2.85,3.5,2.8,8.8,8.5,,0.4,0.6,6.6,7.0,6.8
ATL,NYN,0.27325581395348836,0.2704225352112676,0.3055555555555556,5.0,5.4,7.2,3.0,2.8,3.0,7.3,7.7,6.8,0.9,1.2,1.8,6.55,6.6,5.6,0.22478386167146974,0.21791044776119403,0.26011560693641617,4.7,4.2,5.8,3.65,3.2,3.0,7.9,7.2,,0.7,1.0,6.1,5.4,5.2
CHN,PHI,0.25,0.2479108635097493,0.23863636363636365,5.05,5.8,4.0,4.0,4.2,3.8,9.0,9.0,8.4,0.6,0.2,0.0,7.55,7.5,8.6,0.26277372262773724,0.27941176470588236,0.26785714285714285,5.1,5.0,4.8,2.9,2.8,3.6,8.45,8.5,,0.4,0.2,6.25,6.4,6.8
CIN,PIT,0.24893314366998578,0.24517906336088155,0.26519337016574585,5.0,4.7,3.8,3.25,3.2,3.2,7.85,10.0,8.8,1.15,1.0,1.0,7.1,7.2,8.4,0.23206106870229007,0.24923076923076923,0.26785714285714285,3.65,4.4,5.6,3.8,4.6,5.0,7.2,7.1,,0.4,0.4,7.0,7.2,7.0
LAN,SFN,0.24246987951807228,0.25073746312684364,0.2647058823529412,3.75,4.1,4.8,3.4,3.2,2.8,7.85,7.2,7.8,0.15,0.1,0.0,7.35,6.6,6.6,0.22388059701492538,0.22023809523809523,0.2215909090909091,2.85,2.5,3.0,2.55,2.2,2.2,7.05,7.3,,0.3,0.2,6.8,6.5,6.4
